a:14:{s:6:"config";s:4072:"a:5:{s:10:"phpVersion";s:44:"7.2.34-37+0~20230106.78+debian10~1.gbp1ece37";s:10:"yiiVersion";s:6:"2.0.45";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.45";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"es-ES";s:14:"sourceLanguage";s:5:"es-ES";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:44:"7.2.34-37+0~20230106.78+debian10~1.gbp1ece37";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:16:{s:27:"2amigos/yii2-chartjs-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-chartjs-widget";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:18:"@dosamigos/chartjs";s:65:"/home/leninmhs/www/ingeneo/vendor/2amigos/yii2-chartjs-widget/src";}}s:16:"bizley/migration";a:3:{s:4:"name";s:16:"bizley/migration";s:7:"version";s:7:"3.6.6.0";s:5:"alias";a:1:{s:17:"@bizley/migration";s:54:"/home/leninmhs/www/ingeneo/vendor/bizley/migration/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.4.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:63:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-krajee-base/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.6.2.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:69:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-widget-activeform/src";}}s:21:"kartik-v/yii2-helpers";a:3:{s:4:"name";s:21:"kartik-v/yii2-helpers";s:7:"version";s:7:"1.3.9.0";s:5:"alias";a:1:{s:15:"@kartik/helpers";s:59:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-helpers/src";}}s:25:"kartik-v/yii2-field-range";a:3:{s:4:"name";s:25:"kartik-v/yii2-field-range";s:7:"version";s:7:"1.3.5.0";s:5:"alias";a:1:{s:13:"@kartik/field";s:63:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-field-range/src";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:69:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-widget-datepicker/src";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:66:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-widget-depdrop/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:66:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-widget-select2/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:61:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-bootstrap4/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:61:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.19.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-gii/src";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:60:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-password/src";}}}}";s:7:"request";s:3071:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:7:{s:4:"host";s:13:"192.168.0.110";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:101:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:15:"es-419,es;q=0.9";}s:15:"responseHeaders";a:5:{s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=i6ia59go378qc6qod4auh3p3va; path=/; HttpOnly";i:1;s:204:"_csrf=81c4007ae8110cfada01a2d6123e17a42beb68f2582f45a4d233680bb43a42c9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gz2Wbzv6OhQmWkejp0D7UOb6XQNuHyEi%22%3B%7D; path=/; samesite=Lax; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:9:"HTTP_HOST";s:13:"192.168.0.110";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:15:"es-419,es;q=0.9";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:74:"<address>Apache/2.4.38 (Debian) Server at 192.168.0.110 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.38 (Debian)";s:11:"SERVER_NAME";s:13:"192.168.0.110";s:11:"SERVER_ADDR";s:13:"192.168.0.110";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.0.103";s:13:"DOCUMENT_ROOT";s:18:"/home/leninmhs/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"/home/leninmhs/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:40:"/home/leninmhs/www/ingeneo/web/index.php";s:11:"REMOTE_PORT";s:5:"47772";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/ingeneo/web/";s:11:"SCRIPT_NAME";s:22:"/ingeneo/web/index.php";s:8:"PHP_SELF";s:22:"/ingeneo/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1675356395.266;s:12:"REQUEST_TIME";i:1675356395;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:301:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1675356395.312342;i:4;a:0:{}i:5;i:1285192;}}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";}";s:3:"log";s:5451:"a:1:{s:8:"messages";a:19:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675356395.308312;i:4;a:0:{}i:5;i:974616;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675356395.308826;i:4;a:0:{}i:5;i:994648;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1675356395.30885;i:4;a:0:{}i:5;i:995448;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675356395.311177;i:4;a:0:{}i:5;i:1255024;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1675356395.31136;i:4;a:0:{}i:5;i:1268776;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675356395.311862;i:4;a:0:{}i:5;i:1274408;}i:7;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1675356395.31237;i:4;a:0:{}i:5;i:1284920;}i:8;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1675356395.313246;i:4;a:0:{}i:5;i:1368432;}i:9;a:6:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1675356395.313912;i:4;a:0:{}i:5;i:1398320;}i:10;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ingeneo";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1675356395.316097;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1680696;}i:13;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Clientes`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.3393;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1768280;}i:16;a:6:{i:0;s:28:"SELECT COUNT(*) FROM `Casos`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339735;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:68;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1797800;}i:19;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Asesores`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.341703;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:69;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1831976;}i:22;a:6:{i:0;s:170:"select distinct( date_format(a.fecha_creacion, "%d-%m-%Y") ) as fecha,  count(a.id) as cant
        from Casos a
        group by fecha
        order by fecha asc limit 7";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.341935;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1833208;}i:25;a:6:{i:0;s:68:"Rendering view file: /home/leninmhs/www/ingeneo/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1675356395.344285;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:90;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:1846728;}i:26;a:6:{i:0;s:70:"Rendering view file: /home/leninmhs/www/ingeneo/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1675356395.344613;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:90;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:1858024;}i:27;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1675356395.357886;i:4;a:3:{i:0;a:5:{s:4:"file";s:44:"/home/leninmhs/www/ingeneo/widgets/Alert.php";s:4:"line";i:57;s:8:"function";s:8:"getFlash";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/home/leninmhs/www/ingeneo/views/layouts/main.php";s:4:"line";i:57;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:90;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:2092552;}i:28;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.0.103";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1675356395.359649;i:4;a:2:{i:0;a:5:{s:4:"file";s:49:"/home/leninmhs/www/ingeneo/views/layouts/main.php";s:4:"line";i:69;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:90;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:2098992;}i:29;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.0.103";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1675356395.3602;i:4;a:0:{}i:5;i:2061072;}}}";s:9:"profiling";s:3675:"a:3:{s:6:"memory";i:2101872;s:4:"time";d:0.06456494331359863;s:8:"messages";a:10:{i:11;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ingeneo";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1675356395.316124;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1681824;}i:12;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ingeneo";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1675356395.339016;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1694648;}i:14;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Clientes`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339329;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1769712;}i:15;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Clientes`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339515;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1770944;}i:17;a:6:{i:0;s:28:"SELECT COUNT(*) FROM `Casos`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339755;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:68;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1799792;}i:18;a:6:{i:0;s:28:"SELECT COUNT(*) FROM `Casos`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339906;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:68;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1801024;}i:20;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Asesores`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.341725;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:69;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1833328;}i:21;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Asesores`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.341877;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:69;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1834560;}i:23;a:6:{i:0;s:170:"select distinct( date_format(a.fecha_creacion, "%d-%m-%Y") ) as fecha,  count(a.id) as cant
        from Casos a
        group by fecha
        order by fecha asc limit 7";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.341952;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1834888;}i:24;a:6:{i:0;s:170:"select distinct( date_format(a.fecha_creacion, "%d-%m-%Y") ) as fecha,  count(a.id) as cant
        from Casos a
        group by fecha
        order by fecha asc limit 7";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.34211;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1837864;}}}";s:2:"db";s:2910:"a:1:{s:8:"messages";a:8:{i:14;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Clientes`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339329;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1769712;}i:15;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Clientes`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339515;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1770944;}i:17;a:6:{i:0;s:28:"SELECT COUNT(*) FROM `Casos`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339755;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:68;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1799792;}i:18;a:6:{i:0;s:28:"SELECT COUNT(*) FROM `Casos`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.339906;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:68;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1801024;}i:20;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Asesores`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.341725;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:69;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1833328;}i:21;a:6:{i:0;s:31:"SELECT COUNT(*) FROM `Asesores`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.341877;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:69;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:1834560;}i:23;a:6:{i:0;s:170:"select distinct( date_format(a.fecha_creacion, "%d-%m-%Y") ) as fecha,  count(a.id) as cant
        from Casos a
        group by fecha
        order by fecha asc limit 7";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675356395.341952;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/home/leninmhs/www/ingeneo/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1834888;}i:24;a:6:{i:0;s:170:"select distinct( date_format(a.fecha_creacion, "%d-%m-%Y") ) as fecha,  count(a.id) as cant
        from Casos a
        group by fecha
